石家庄,485
兴山县,0
夷陵区,0
远安县,0
枝江,0
秭归县,0
安乡县|安鄉縣,0
鼎城区,0
汉寿县|漢壽縣,0
津|津,0
临澧县|臨澧縣,0
石门县|石門縣,0
桃源县|桃源縣,0
武陵区,0
长沙区,0
长沙县,0
浏阳|瀏陽,0
宁乡县|寧鄉縣,0
望城县|望城縣,0
安仁县|安仁縣,0
桂东县|桂東縣,0
桂阳县|桂陽縣,0
嘉禾县|嘉禾縣,0
临武县|臨武縣,0
汝城县|汝城縣,0
宜章县|宜章縣,0
永兴县|永興縣,0
资兴|資興,0
常宁|常寧,0
衡东县|衡東縣,0
衡南县|衡南縣,0
衡山县|衡山縣,0
衡阳县,0
祁东县|祁東縣,0
辰溪县|辰溪縣,0
洪江区,0
洪江,0
会同县|會同縣,0
麻阳苗族自治县,0
通道侗族自治县|通道侗族自治縣,0
新晃侗族自治县,0
溆浦县|漵浦縣,0
沅陵县|沅陵縣,0
芷江侗族自治县|芷江侗族自治縣,0
涟源|漣源,0
双峰县|雙峰縣,0
新化县|新化縣,0
城步苗族自治县|城步苗族自治縣,0
大祥区|大祥區,0
洞口县|洞口縣,0
隆回县|隆回縣,0
邵东县|邵東縣,0
邵阳县,0
绥宁县|綏寧縣,0
武冈|武岡,0
新宁县|新寧縣,0
新邵县|新邵縣,0
韶山,0
湘潭县,0
湘乡|湘鄉,0
保靖县|保靖縣,0
凤凰县|鳳凰縣,0
古丈县|古丈縣,0
花垣县|花垣縣,0
吉首|吉首,0
龙山县|龍山縣,0
泸溪县|瀘溪縣,0
永顺县|永順縣,0
安化县|安化縣,0
南县|南縣,0
桃江县|桃江縣,0
益阳县,0
沅江|沅江,0
道县|道縣,0
江华瑶族自治县|江華瑤族自治縣,0
江永县|江永縣,0
蓝山县|藍山縣,0
冷水滩区,0
零陵区|零陵區,0
宁远县|寧遠縣,0
祁阳县|祁陽縣,0
双牌县|雙牌縣,0
新田县|新田縣,0
华容县|華容縣,0
临湘|臨湘,0
汨罗|汨羅,0
平江县|平江縣,0
湘阴县|湘陰縣,0
岳阳区,0
岳阳县,0
慈利县|慈利縣,0
桑植县|桑植縣,0
茶陵县|茶陵縣,0
醴陵|醴陵,0
攸县|攸縣,0
株洲县,0
金坛,0
溧阳,0
武进区,0
洪泽县,0
淮阴区,0
金湖县,0
涟水县,0
盱眙县,0
东海县,0
赣榆县,0
灌南县,0
灌云县,0
高淳县,0
江宁区,0
溧水县,0
六合区,0
海安县,0
海门,0
启东,0
如东县,0
如皋,0
沭阳县,0
泗洪县,0
泗阳县,0
宿豫区,0
常熟,0
太仓,0
吴江,0
姜堰,0
靖江,0
泰兴,0
兴化,0
江阴,0
无锡新区,0
锡山区,0
宜兴,0
丰县,0
沛县,0
邳州,0
睢宁县,0
铜山县,0
新沂,0
滨海县,0
大丰,0
东台,0
阜宁县,0
建湖县,0
射阳县,0
响水县,0
盐都区,0
宝应县,0
高邮,0
邗江区,0
仪征,0
丹徒区,0
丹阳,0
句容,0
扬中,0
崇仁县,0
东乡县,0
广昌县,0
金溪县,0
乐安县,0
黎川县,0
临川区,0
南城县,0
南丰县,0
宜黄县,0
资溪县,0
安远县,0
崇义县,0
大余县,0
定南县,0
赣县,0
会昌县,0
龙南县,0
南康,0
宁都县,0
瑞金,0
上犹县,0
石城县,0
信丰县,0
兴国县,0
寻乌县,0
于都县,0
安福县,0
吉安县,0
井冈山,0
吉水县,0
遂川县,0
万安县,0
峡江县,0
新干县,0
永丰县,0
永新县,0
乐平,0
德安县,0
都昌县,0
湖口县,0
九江区,0
九江县,0
彭泽县,0
瑞昌,0
武宁县,0
星子县,0
修水县,0
永修县,0
安义县,0
进贤县,0
南昌区,0
南昌县,0
新建县,0
莲花县,0
德兴,0
广丰县,0
横峰县,0
上饶县,0
万年县,0
婺源县,0
弋阳县,0
余干县,0
玉山县,0
分宜县,0
丰城,0
奉新县,0
高安,0
靖安县,0
上高县,0
铜鼓县,0
万载县,0
宜丰县,0
樟树,0
贵溪,0
余江县,0
大安,0
通榆县,0
镇赉县,0
八道江区,0
长白朝鲜族自治县,0
抚松县,0
江源区,0
靖宇县,0
临江,0
德惠,0
九台,0
农安县,0
双阳区,0
榆树,0
桦甸,0
蛟河,0
磐石,0
舒兰,0
永吉县,0
东风县,0
东辽县,0
梨树县,0
双辽,0
伊通满族自治县,0
长岭县,0
扶余县,0
乾安县,0
前郭尔罗斯蒙古族自治县,0
东昌区,0
二道江区,0
辉南县,0
集安,0
柳河县,0
梅河口,0
通化县,0
安图县,0
敦化,0
和龙,0
龙井,0
图们,0
汪清县,0
延吉,0
台安县,0
岫岩满族自治县,0
本溪满族自治县,0
桓仁满族自治县,0
朝阳县,0
喀喇沁左翼蒙古族自治县,0
建平县,0
凌源,0
长海县,0
旅顺口区,0
瓦房店,0
庄河,0
东港,0
宽甸满族自治县,0
抚顺县,0
清原满族自治县,0
阜新蒙古族自治县,0
彰武县,0
建昌县,0
兴城,0
黑山县,0
辽阳区,0
大洼县,0
盘山县,0
法库县,0
康平县,0
沈阳县,0
新民,0
昌图县,0
开原,0
铁岭县,0
西丰县,0
银州区,0
阿拉善左旗,0
阿拉善右旗,0
额济纳旗,0
达尔罕茂明安,0
固阳县,0
磴口县,0
海勃湾区,0
临河区,0
乌拉特后旗,0
乌拉特前旗,0
乌拉特中旗,0
五原县,0
敖汉旗,0
阿鲁科尔沁旗,0
巴林左旗,0
巴林右旗,0
喀喇沁旗,0
克什克腾旗,0
林西县,0
宁城县,0
翁牛特旗,0
清水河县,0
托克托县,0
土默特左旗,0
土默特右旗,0
武川县,0
阿荣旗,0
额尔古纳,0
鄂温克族自治旗,0
根河,0
莫利达瓦达斡尔族自治旗,0
鄂伦春自治旗,0
达拉特旗,0
伊金霍洛旗,0
杭锦旗,0
准格尔旗,0
鄂托克前旗,0
鄂托克旗,0
乌审旗,0
科尔沁左翼后旗,0
科尔沁左翼中旗,0
库伦旗,0
扎鲁特旗,0
开鲁县,0
奈曼旗,0
丰镇,0
化德县,0
商都县,0
四子王旗,0
兴和县,0
卓资县,0
阿巴嘎旗,0
镶黄旗,0
多伦县,0
二连浩特,0
正镶白旗,0
正蓝旗,0
苏尼特左旗,0
苏尼特右旗,0
太仆寺旗,0
西乌珠穆沁旗,0
科尔沁右翼前旗,0
科尔沁右翼中旗,0
扎赉特旗,0
突泉县,0
乌兰浩特,0
泾源县,0
隆德县,0
彭阳县,0
西吉县,0
惠农区,0
平罗县,0
石嘴山区,0
青铜峡,0
同心县,0
盐池县,0
海原县,0
中宁县,0
班玛县,0
达日县,0
甘德县,0
久治县,0
玛多县,0
玛沁县,0
称多县,0
格尔木,0
囊谦县,0
曲麻莱县,0
杂多县,0
治多县,0
刚察县,0
海晏县,0
门源回族自治县,0
祁连县,0
化隆回族自治县,0
互助土族自治县,0
乐都县,0
民和回族|土族自治县,0
平安县,0
循化撒拉族自治县,0
共和县,0
贵德县,0
贵南县,0
同德县,0
兴海县,0
德令哈,0
都兰县,0
冷湖行政委员会,0
天峻县,0
乌兰县,0
河南蒙古族自治县,0
尖扎县,0
同仁县,0
泽库县,0
大通回族|土族自治县,0
湟源县,0
湟中县,0
白河县,0
汉阴县,0
岚皋县,0
宁陕县,0
平利县,0
石泉县,0
旬阳县,0
镇坪县,0
紫阳县,0
宝鸡区,0
宝鸡县,0
凤县,0
凤翔县,0
扶风县,0
麟游县,0
陇县,0
眉县,0
千阳县,0
岐山县,0
太白县,0
城固县,0
佛坪县,0
留坝县,0
略阳县,0
勉县,0
南郑县,0
宁强县,0
西乡县,0
洋县,0
镇巴县,0
丹凤县,0
洛南县,0
商南县,0
山阳县,0
柞水县,0
镇安县,0
宜君县,0
白水县,0
大荔县,0
富平县,0
合阳县,0
华县,0
华阴,0
蒲城县,0
高陵县,0
户县,0
蓝田县,0
临潼区,0
周至县,0
彬县,0
长武县,0
淳化县,0
泾阳县,0
礼泉县,0
乾县,0
三原县,0
兴平,0
杨陵区,0
永寿县,0
安塞县,0
富县,0
甘泉县,0
黄陵县,0
黄龙县,0
洛川县,0
吴起县,0
延长县,0
延川县,0
宜川县,0
志丹县,0
子长县,0
定边县,0
府谷县,0
横山县,0
佳县,0
靖边县,0
米脂县,0
清涧县,0
神木县,0
绥德县,0
子洲县,0
博兴县,0
惠民县,0
无棣县,0
阳信县,0
沾化县,0
邹平县,0
乐陵,0
陵县,0
临邑县,0
宁津县,0
平原县,0
齐河县,0
庆云县,0
武城县,0
夏津县,0
郓城县,0
广饶县,0
河口区,0
垦利县,0
利津县,0
曹县,0
成武县,0
定陶县,0
东明县,0
巨野县,0
禹城,0
济南区,0
济阳县,0
平阴县,0
商河县,0
嘉祥县,0
金乡县,0
梁山县,0
泗水县,0
汶上县,0
鱼台县,0
高唐县,0
临清,0
阳谷县,0
苍山县,0
莒南县,0
临沭县,0
蒙阴县,0
平邑县,0
沂南县,0
沂水县,0
莱西,0
崂山区,0
五莲县,0
东平县,0
肥城,0
宁阳县,0
昌乐县,0
昌邑,0
临朐县,0
青州,0
诸城,0
任城区,0
长岛县,0
莱阳,0
蓬莱,0
栖霞,0
招远,0
高青县,0
桓台县,0
沂源县,0
宝山区,0
崇明县,0
奉贤区,0
嘉定区,0
金山区,0
闵行区,0
南汇区,0
浦东新区,0
青浦区,0
上海区,0
嵊泗县,0
松江区,0
长治县,0
壶关县,0
黎城县,0
潞城,0
平顺县,0
沁县,0
沁源县,0
屯留县,0
武乡县,0
襄垣县,0
长子县,0
大同县,0
广灵县,0
浑源县,0
灵丘县,0
天镇县,0
阳高县,0
高平,0
陵川县,0
沁水县,0
阳城县,0
和顺县,0
介休,0
灵石县,0
平遥县,0
祁县,0
太谷县,0
昔阳县,0
榆社县,0
左权县,0
安泽县,0
大宁县,0
汾西县,0
浮山县,0
古县,0
洪洞县,0
侯马,0
吉县,0
蒲县,0
曲沃县,0
襄汾县,0
乡宁县,0
隰县,0
翼城县,0
方山县,0
汾阳,0
交城县,0
交口县,0
岚县,0
临县,0
离石区,0
柳林县,0
石楼县,0
文水县,0
孝义,0
兴县,0
中阳县,0
怀仁县,0
平陆县,0
应县,0
右玉县,0
古交,0
娄烦县,0
清徐县,0
阳曲县,0
保德县,0
代县,0
定襄县,0
繁峙县,0
河曲县,0
静乐县,0
岢岚县,0
宁武县,0
偏关县,0
神池县,0
五台县,0
五寨县,0
原平,0
平定县,0
盂县,0
河津,0
绛县,0
稷山县,0
临猗县,0
芮城县,0
万荣县,0
闻喜县,0
夏县,0
新绛县,0
永济,0
垣曲县,0
巴中区,0
平昌县,0
通江县,0
成都区,0
大邑县,0
金堂县,0
郫县,0
蒲江县,0
邛崃,0
双流县,0
温江区,0
新都区,0
新津县,0
达县,0
大竹县,0
开江县,0
渠县,0
万源,0
宣汉县,0
广汉,0
绵竹,0
什邡,0
中江县,0
白玉县,0
巴塘县,0
德格县,0
得荣县,0
丹巴县,0
稻城县,0
道孚县,0
甘孜县,0
九龙县,0
康定县,0
理塘县,0
泸定县,0
炉霍县,0
色达县,0
石渠县,0
乡城县,0
新龙县,0
雅江县,0
广安区,0
邻水县,0
武胜县,0
岳池县,0
苍溪县,0
朝天区,0
剑阁县,0
青川县,0
旺苍县,0
元坝区,0
峨边彝族自治县,0
峨眉山,0
夹江县,0
金口河区,0
马边彝族自治县,0
沐川县,0
犍为县,0
沙湾区,0
五通桥区,0
布拖县,0
德昌县,0
甘洛县,0
会东县,0
会理县,0
旌阳区,0
雷波县,0
美姑县,0
冕宁县,0
木里藏族自治县,0
宁南县,0
普格县,0
西昌,0
喜德县,0
盐源县,0
越西县,0
昭觉县,0
古蔺县,0
合江县,0
泸县,0
纳溪区,0
叙永县,0
丹棱县,0
洪雅县,0
井研县,0
彭山县,0
青神县,0
仁寿县,0
安县,0
北川羌族自治县,0
江油,0
平武县,0
三台县,0
盐亭县,0
梓潼县,0
阆中,0
南部县,0
蓬安县,0
西充县,0
仪陇县,0
营山县,0
隆昌县,0
资中县,0
东兴区,0
威远县,0
马尔康县,0
黑水县,0
红原县,0
金川县,0
理县,0
茂县,0
松潘县,0
汶川县,0
小金县,0
壤塘县,0
若尔盖县,0
米易县,0
盐边县,0
蓬溪县,0
射洪县,0
宝兴县,0
汉源县,0
芦山县,0
名山县,0
石棉县,0
天全县,0
荥经县,0
长宁县,0
高县,0
珙县,0
江安县,0
筠连县,0
南溪县,0
屏山县,0
兴文县,0
宜宾县,0
富顺县,0
荣县,0
安居区,0
江阳区,0
乐至县,0
宝坻区,0
大港区,0
静海县,0
蓟县,0
宁河县,0
阿克苏,0
阿瓦提县,0
拜城县,0
柯坪县,0
沙雅县,0
新和县,0
温宿县,0
阿勒泰,0
布尔津县,0
福海县,0
富蕴县,0
哈巴河县,0
吉木乃县,0
清河县,0
乌鲁木齐县,0
博乐,0
精河县,0
温泉县,0
博湖县,0
和静县,0
和硕县,0
轮台县,0
且末县,0
若羌县,0
焉耆回族自治县,0
尉犁县,0
昌吉,0
阜康,0
呼图壁县,0
吉木萨尔县,0
玛纳斯县,0
米泉,0
木垒哈萨克自治县,0
奇台县,0
巴里坤哈萨克自治县阿图什,0
伊吾县,0
巩留县,0
霍城县,0
奎屯,0
尼勒克县,0
察布查尔锡伯自治县,0
特克斯县,0
新源县,0
伊宁县,0
昭苏县,0
独山子区,0
克拉玛依区,0
巴楚县,0
伽师县,0
喀什,0
麦盖提县,0
泽普县,0
疏附县,0
疏勒县,0
塔什库尔干塔吉克自治县,0
叶城县,0
英吉沙县,0
岳普湖县,0
和田,0
洛浦县,0
民丰县,0
皮山县,0
阿合奇县,0
阿克陶县,0
阿图什,0
额敏县,0
和布克赛尔蒙古自治县,0
沙湾县,0
塔城,0
托里县,0
裕民县,0
托克逊县,0
吐鲁番,0
边坝县,0
八宿县,0
丁青县,0
贡觉县,0
江达县,0
洛隆县,0
芒康县,0
昌都县,0
类乌齐县,0
察雅县,0
左贡县,0
达孜县,0
当雄县,0
堆龙德庆县,0
林周县,0
墨竹工卡县,0
尼木县,0
曲水县,0
安多县,0
巴青县,0
比如县,0
嘉黎县,0
那曲县,0
聂荣县,0
尼玛县,0
索县,0
申扎县,0
普兰县,0
措勤县,0
革吉县,0
改则县,0
噶尔县,0
日土县,0
札达县,0
波密县,0
工布江达县,0
米林县,0
朗县,0
林芝县,0
察隅县,0
措美县,0
错那县,0
贡嘎县,0
加查县,0
隆子县,0
洛扎县,0
乃东县,0
浪卡子县,0
琼结县,0
曲松县,0
桑日县,0
扎囊县,0
白朗县,0
定结县,0
岗巴县,0
江孜县,0
吉隆县,0
康马县,0
拉孜县,0
南木林县,0
昂仁县,0
聂拉木县,0
仁布县,0
萨迦县,0
萨嘎县,0
日喀则,0
定日县,0
谢通门县,0
亚东县,0
仲巴县,0
昌宁县,0
龙陵县,0
施甸县,0
腾冲县,0
楚雄,0
大姚县,0
禄丰县,0
牟定县,0
南华县,0
双柏县,0
武定县,0
姚安县,0
永仁县,0
元谋县,0
德钦县,0
威信县,0
宾川县,0
洱源县,0
鹤庆县,0
剑川县,0
弥渡县,0
南涧彝族自治县,0
巍山彝族巍山彝族,0
祥云县,0
漾濞彝族自治县,0
永平县,0
玉龙纳西族自治县,0
梁河县,0
陇川县,0
潞西,0
瑞丽,0
盈江县,0
个旧,0
河口瑶族自治县,0
红河县,0
建水县,0
金平苗族瑶族傣族自治县,0
开远,0
绿春县,0
蒙自县,0
弥勒县,0
屏边苗族自治县,0
石屏县,0
元阳县,0
呈贡县,0
东川区,0
富民县,0
晋宁县,0
禄劝彝族苗族自治县,0
嵩明县,0
西山区,0
寻甸回族彝族自治县,0
宜良县,0
华坪县,0
宁蒗彝族自治县,0
永胜县,0
沧源佤族自治县,0
凤庆县,0
耿马傣族佤族自治县,0
双江拉祜族佤族布朗族傣族自治县,0
永德县,0
云县,0
镇康县,0
贡山独龙族怒族自治县,0
兰坪白族普米族自治县,0
泸水县,0
江城哈尼族彝族自治县,0
景东彝族自治县,0
景谷傣族彝族自治县,0
澜沧拉祜族自治县,0
孟连傣族拉祜族佤族自治县,0
墨江哈尼族自治县,0
思茅区,0
西盟佤族自治县,0
镇沅彝族哈尼族拉祜族自治县,0
富源县,0
会泽县,0
陆良县,0
罗平县,0
马龙县,0
师宗县,0
宣威,0
沾益县,0
富宁县,0
广南县,0
马关县,0
麻栗坡县,0
丘北县,0
文山县,0
西畴县,0
砚山县,0
景洪,0
勐海县,0
勐腊县,0
澄江县,0
峨山彝族自治县,0
华宁县,0
江川县,0
新平彝族傣族自治县,0
易门县,0
元江哈尼族彝族傣族自治县,0
大关县,0
鲁甸县,0
巧家县,0
水富县,0
绥江县,0
维西傈僳族自治县,0
盐津县,0
永善县,0
镇雄县,0
淳安县,0
建德,0
临安,0
桐庐县,0
萧山区,0
余杭区,0
安吉县,0
长兴县,0
德清县,0
海宁,0
海盐县,0
嘉善县,0
平湖,0
桐乡,0
秀洲区,0
东阳,0
金华县,0
磐安县,0
浦江县,0
武义县,0
义乌,0
景宁畲族自治县,0
缙云县,0
青田县,0
庆元县,0
松阳县,0
遂昌县,0
云和县,0
慈溪,0
奉化,0
龙湾区,0
宁海县,0
象山县,0
余姚,0
镇海区,0
常山县,0
江山,0
开化县,0
龙游县,0
衢州县,0
上虞,0
绍兴县,0
新昌县,0
诸暨,0
黄岩区,0
临海,0
三门县,0
天台县,0
温岭,0
仙居县,0
玉环县,0
苍南县,0
瓯海区,0
平阳县,0
瑞安,0
泰顺县,0
文成县,0
永嘉县,0
乐清,0
岱山县,0
定海区,0
普陀区,0
